time,review_txt,stars_txt,ratings
2019-01-17,Ä³¸¯ÅÍ À°¼º°ú À°¼º¿¡ µé¾î°¡´Â µ·¿¡ ºñÇØ ¼ö±ÞµÇ´Â µ·ÀÇ ¾çÀº ºÒ±ÕÇüÀ» ÃÊ¹ÝºÎÅÍ º¸ÀÌ´Â ¸·Àå°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-01,¹è°íÆÄ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-11-09,±¦ÂúÀºµ¥ ÃÖÀûÈ­°¡ ¾ÈµÈ°ÇÁö ¹ß¿­°ú º£ÅÍ¸®¼Ò¸ð°¡ ½ÉÇÏ±º¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-10-24,¸®¼¼ ¸î¹ø µ¹·ÁºÃ´Âµ¥ ±ú´ÞÀ½ ÀÌ°ÅÇÒ¹Ù¿¡ ¿¡ÇÈ¼¼ºìÇÏ¼À ¿¡ÇÈ¼¼ºì È®·üÀÌ ¾ÃÇýÀÚ¶ó°í ´À³¢±ä Ã·ÀÌ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-24,"ÀÌ°Å ·é º¸´Ï±î ¼­¸Ó³ÊÁî¿ö °ÅÀÇ »©´Ù¹Ú¾Æ³õ´Ù½ÃÇÇÇß°í,Àú´Â ±×·¡µµ °ÔÀÓÀÚÃ¼´Â ±¦ÂúÀºµíÇÑµ¥...Â÷¶ó¸® ¼­¸Ó³ÊÁî¿ö ÇÒ°Í°°½À´Ï´Ù",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-12-20,½Ã°£°¡´ÂÁÙ¸ð¸§,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-27,³×Á¦°¡Ã£´ø°ÔÀÓÀÔ´Ï´Ù °¨»çÇÕ´Ï´Ù ÁÁÀº°ÔÀÓ¸¸µé¾îÁà¼­°¨»çÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-09,±» ¤»¤»¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-05,¾Æ´Ï ¸Ó½ÇÇàÀÌµÇ¾ßÇÒ°Å¾Æ´Ï¾ß;;;;³ëÆ®³ªÀÎ ½ÇÇà¾ÈµÊ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-23,µ¥ºôºê·¹ÀÌÄ¿ À¯ÀúÀÎµ¥ ¿ø°Å¸®ÄÉ¸¯ÅÍ°¡ °ø°ÝÀÌ³ª ±â¼ú ½ÃÀü½Ã 1Ä­ °­Á¦ ÀÌµ¿µÇ´ÂÁ¡ÀÌ Á»... ¿©Æ° ¾ÆÁ÷Àº ±¦Âú³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-24,Á»¹Û¿¡ ÇÏÁö¾Ê¾ÒÁö¸¸ ´À³¤Á¡Àº ÀÌ °ÔÀÓ »ó´çÈ÷ Ã¢·ÄÇØº¸ÀÌ´Âµ¥? ¿´´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-26,¸À¾ø´Â Â«»ÍÀ» º¸´Â°Å °°¾Ö ÀÌ°Å´Â ¹¹ ºê´õµµ ¾Æ´Ï°í ¼­¸Ó³ÊÁîµµ ¾Æ´Ï°í ÀÌ°Ç ¹¹....;;;Á¤Ã¼¸¦ ¾Ë ¼ö ¾ø´Â Â«»Í°ÔÀÓ Â÷¶ó¸® Áö¿øÀÌ¶óµµ »§»§ÇßÀ¸¸é Á» ´õ ÇÏ°Ú´Âµ¥ ¿¡È¿;;;; ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»³»°¡ ±âÈ¹À» ÇØµµ ÀÌ°Å º¸´Ü Àß ÇÏ°Ú´Ù. ¾²·¡±â°°Àº...ÀÌ È¸»çµµ ¿À·¡ ¸ø°¥µí¤¹,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-17,ÇÏÁö¸¸ Àú´Â ±×³É Á¦°¡ ³Ê¹« ÁÁ¾ÆÇÏ´Â °É,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-18,¾÷µ¥ÀÌÆ®°¡¾ÈµÅ¼­ »èÁ¦ÈÄ Àç¼³Ä¡ÇÏ·ÁÇß´Âµ¥ ¼³Ä¡°¡ ÁøÇàÁ¶Â÷µÇÁú¾Ê¾Æ¿ä ¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-21,Àç¹Õ´Âµ¥ ³ë°¡´Ù ¿ä¼Ò°¡ ³Ê¹« Â£¾î¼­ ¿À·¡´Â ¸øÇÏ°í ºê¶ó¿î´õ½ºÆ®¶û Â÷ÀÌÁ¡ÀÌ ¾øÀ½ °Á ºê´õÇÏ´Â°Ô ³ªÀ»µí,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-31,¾Æ.. ÀëÀÖ´Ù ¶ó°í »ý°¢Çß´Âµ¥ ¹«½¼.. ½ºÅ×ÀÌÁö ÇÒ¶§¸¶´Ù ´ëÈ­°¡ ^^;; Áö¿ó´Ï´Ù..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-12-26,²ÜÀëÀÌ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-28,¼ÒÈ¯ È®·üÀÌ ±Ø¾ÇÀÎ°ÍÀ» Á¦¿ÜÇÏ°í ´Ù ¸¾¿¡ µì´Ï´Ù. ¼ÒÈ¯ºÎºÐÀº °³¼±ÀÌ ÇÊ¿äÇÒ °ÍÀ¸·Î º¸ÀÔ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-09,°³²ÜÀëÀÌ³×¿ä¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-08,30¸¸¿ø½áµµ 5¼ºÇÏ³ª ¾È³ª¿Â´Ù.. ³Ê¹«ÇÑ°Å¾Æ´Ô?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-27,°ÔÀÓ ÁøÂ¥ Àç¹Õ³×¿ä.. ¿ÃÇØ µé¾î °¡Àå Àç¹Õ°Ô ÇÏ´Â °ÔÀÓÀÔ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-31,Àç¹Õ¾î¿ä ±ò²ûÇÏ°í ÃÖÀûÈ­ ÀßµÈ´À³¦ ¾ÆÁ÷ ÃÊ¹ÝÀÌ¶ó ´õÇØºÁ¾ß ¾Ë°Í°°¾Æ¿ä ÀÏ´Ü Àë¾¸,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-12,¼³Ä¡ÇÏ¸é ¹¹ÇØ..½ÇÇàÀÌ ¾ÈµÇ´Âµ¥.. µÎ¹ø¼³Ä¡ÇÏ´Ù°¡ ½ÇÇàÀÌ ¾ÈµÇ¼­ Á¦°ÅÇÏ°í °©´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-24,ÀÏ·¯ »©°í´Â °ÔÀÓÀ» Áñ±æ¼ö ÀÕ´Â ºÎºÐÀÌ ¾ø´Â°Í °°³×¿ä..ÀüÅõ°¡ ³Ê¹«³Ê¹« Áö°ã³×¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-10-25,´Ùµé ¿Ö? ÀÌ·± ÁÁÀº ÀÛÇ°Àº ¿À·¡ºÁ¾ßÇÏ´Â°Å¾ß.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-30,Ã³À½¿£ °«°×ÀÎÁÙ ¾Ë¾Ò´Ù ÇÏÁö¸¸ ¹ë·±½ººØ±«°¡ ¸Å¿ì ½ÉÇÔ Æ¯È÷ ¹«¼Ò°ú±Ý·¯´Â °ÅÀÇ Àý´ë°®Áö ¸øÇÏ´Â ¿µ¿õµéµµ ¸¹¾Æ¼­ »ó´ëÀû ¹ÚÅ»°¨ÀÌ ½ÉÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-10,Á»´õ ÇØºÁ¾ß°ÚÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-12-16,¾Æ´Ï... °ÔÀÓ ½ÃÀÛÇÏ±âµµ Àü¿¡ Á¤³ª¹Ì°¡ ¶³¾îÁ®¿ä Á¦¹ß Æ¼Å¸´Ï¾Æ ´ë»ç ¸ÂÃã¹ý Á» °íÃÄ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-31,ÅÏÁ¦ °ÔÀÓÀÇ ¶Ç ´Ù¸¥ Àç¹Ì¸¦ ¼±»çÇÒ µí..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-25,¼­¸Ó³ÊÁî¿ö ´À³¦ ±×´ë·ÎÀÎµ¥ ±×·¡ÇÈÀÌ Á» ¾Æ½¬¿î°Å »©°í´Â ÇÒ¸¸ÇÏ³×¿ä Àç¹Õ°Ô ÇØº¼°Ô¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-23,°« ¶Ë°× ºê´õ¸¸µç ³×¿ÀÀ§Áî¿¡¼­ ÀÌ·± ¶Ë°×ÀÌ Æ¢¾î³ª¿ÂÁÙÀº »ó»óµµ ¸óÇÞ³×..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-07,´ÙÁÁÀºµ¥ ÀºÈ­¾µµ¥°¡ ´õ·´°Ô¾ø¾î¼­ 1¼ºÄ³¸¯ ÀºÈ­·Î ±¸¸ÅÇÒ¼öÀÖ°ÔÇØÁÖ¸éÁÁÀ»°Å°°¾Æ¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-25,0.5ÆÛ·Î ¿øÇÏ´Â 5¼º »ÌÀ»·Á¸é ´ëÃ¼ ¾ó¸¶°¡µé±î? Á¤¸» ¿äÁò ±èÄ¡°ÔÀÓÀº ³Ê¹« ½¬¾î¼­ ¸ø¸Ô°Ú´Ù...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-18,Àç¹Õ¾î¾î¾î¾î¾î,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-23,¹º. °ÔÀÓµéÀÌ ´Ù »Ì±â³Ä? µ·¿¡ È¯Àåµé Çß³× ¤¹¤¹ »Ì±â ÆÐÅ°Áöµµ ´Ù ¶È°°³× 11¸¸ ¿¡·¹ ¤¶¤©¤¡¤§,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-06,¾Æ´Ï ¿Ö ¾÷µ¥ÀÌÆ® ¹«ÇÑ ¹Ýº¹ÀÎ°¡¿ä? Áö¿ü´Ù ±ò¾Æµµ ¶È°°°í ¾ÆÄ§ºÎÅÍ Áö±Ý±îÁö ¹¹ÇÏ´Â°ÇÁö ¸ð¸£°Ú±º¿ä... ºê´õ ¸¸µç¤¸È¸»ç¶ó ¹Ï°í ÇÏ´Â°Çµ¥,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-31,ÇØº¸·Á°í ±ò¾ÒÀ¸³ª... ·Î±×ÀÎÁ¶Â÷ µÇÁö¾Ê³×¿ä....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-28,Àç¹Ô¾î¿ä~~¿À·¡ ÇÒ ¼ö ÀÖÀ»°Å °°¾Æ¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-24,»èÁ¦ÈÄÀç¼³Ä¡ÇÏ¶ó³× ..µ¥ÀÌÅÍ´Â ´ç½ÅÀÌÁÖ³ª?¸Ó´ë´ÜÇÑ°×ÀÌ¶ó°í ÇÏ±ß³ª..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-21,°ÔÀÓÀ» ¼³Ä¡ÇØ¼­ ÇÃ·¹ÀÌ¸¦ ÇÒ·Á´Âµ¥ ¾Èº¸ÀÌ´Â°Ô ¸¹³×¿ä...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-11-28,¼ÖÁ÷È÷ ¸»ÇÒ°Ô¿ä. ÇÎ°Å³ªÀÌÆ® ÈÄ¼ÓÀÛÀÎµíÇÑµ¥ ÇÎ°Å³ªÀÌÃ÷´Â Àç¹Ì¶óµµ ÀÖ¾úÀ½ ÀÌ°Ç Áö·çÇÔÀÇ ±ØÄ¡,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-23,5¼º È®·ü 0.5% ¿À´Ã ¿ÀÇÂ ÇÑ°ÔÀÓ ÀÎ°¡? ³» ´«À» ÀÇ½É Çß´Ù... ¿ª´ë±Þ È®·üÀÎµí ¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-24,ºê¶ó¿î´õ½ºÆ®°¡ ´õ Àç¹Õ´Ù°í ÇÏ´Â »ç¶÷µéÀÌ ¸¹Àºµ¥ ºê´õ´Â ³Ê¹« ¾î·Æ°í ÃÊº¸ÀÚ°¡ Á¢±ÙÇÏ±â ¾î·Á¿î °íÀÎ¹°ÀÌ°í ÀÌ°Ç ÃÊº¸ÀÚµµ ½±°Ô Á¢ÇÒ ¼ö ÀÖ´Â Æí¾ÈÇÑ °ÔÀÓ ±»¤¡¤§,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-23,´Ù ÁÁÀºµ¥ ¸ðµçº¸»óÀÌ ³Ê¹« Â§µ¥?? ¾÷Àû ÀÏÀÏ ¹«ÇÑÅ¾ ¸Ó ÀÌ·±°Íµé º¸»óÀÌ ³Ê¹« Â¥´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-20,ÇÒ¸¸ÇØ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-25,¸®¼¼Á·¸Á°×...¤§¤§¤§ ÀÌ°Ô 2018°×ÀÌ¶ó°í? ±×·¡ÇÈ¼öÁë 1998³âµµ ¤§¤§¤§,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-24,ÀÎ°ÔÀÓÀÌ°í ÀÏ·¯½ºÆ®°í °ÔÀÓ¼º¸¸ÁÁÀ¸¸é Å©°Ô½Å°æ¾È¾²´Âµ¥ ¼Ó¼ºÀ» Áß¿ä½ÃÇÏ´Â°ÔÀÓÀÌ ¼·ÃÊ¹ÝºÎÅÍ ºû ¾Ï¼Ó¼ºÀ» Çö±ÝÀ¸·Î ÆÄ´Â°ÍºÎÅÍ ÀÚÃ¼°¡ ¸Á°×ÀÌ´Ù. ÀÌ°Å ÆòÁ¡³ôÀº°Ç ¾Ë¹Ù°¡ÇÑ°Å´Ù ÇØº¸¸é ¾Ë°Å´Ù ¾ó¸¶³ª ¸Á°×ÀÎÁö,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-01,È®·ü ³·À½ Àë³ª±äÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-02,°ÔÀÓÀç¹ÌÀÖ°Ô ÀßÇÏ°í ÀÖ½À´Ï´Ù. ±×·±´ë ¹ø°³ ¼ö±ÞÀÌ ¾î·Æ³»¿ä! ¿ìÁ¤Æ÷ÀÎÆ®³ª ´Ù¸¥°É·Îµµ ÃæÀüÇÒ¼ö ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-23,ÇãÀ§±¤°í ¿ÀÁö°í È®·ü°³ÆÇÀÌ³× 5¼º ÁØ´Ù±æ·¡ Çß´õ¸¸ ¾ÈÁÖ°í È®·ü 0.5ÆÛ? ½Ã°£ÀÌ ¾Æ±õ³× ¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-25,ÀüÅõ°¡ 3d°¡¾Æ´Ï¶ó 2dÀÏ·¯½ºÆ®¸¦ Àß »ì·ÈÀ¸¸é ÀÌ°×Àº °«°×ÀÌ¿´À»µí.......,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-29,5¼º »Ì±âÈ®·üÀÌ Á¤¸» ¾ÈÁÁ½À´Ï´Ù srpg Ä¡°í ¸ÊÀÌ Á» ÀÛ°í ´Ù¾çÇÑ ¸éÀÌ ºÎÁ·ÇÑ°Í °°Áö¸¸ ÄÉ¸¯µéµµ ÀÌ»Ú°í ÄÉ¸¯ ½ºÅ³ ¹üÀ§µî ´Ù¾çÇÏ°Ô È°¿ëÇÒ¼öÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-08,ºê¶ó¿î´õ½ºÆ® ÇÏÀ§È£È¯. ÄÉ¸¯ÅÍµéÇÑ¹ø Âß ºÃ´Âµ¥ ³Ê¹« ÀÌ»óÇÔ...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-27,¸®ºä º¸´Ï±ñ ´Ùµé 5¼º ¾È³ª¿Â´Ù°í ±×·¯´øµ¥ ³­ ¸®¼¼ 10¹øµµ ¾ÈÇØ¼­ 5¼º 2¹ø ³ª¿ÔÀ½ ¼ÖÁ÷È÷ ±â´ë ¾ÈÇÏ°í Çß´Âµ¥ ¤¾¤¾ °ÔÀÓ ÀÚÃ¼µµ Àç¹ÕÀ½ ¤¾ ÈïÇØ¶ó!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-26,½±°í °£´ÜÇÏ±â¶§¹®¿¡ ´©±¸³ª ÇÏ±âÁÁÀº°Å °°¾Æ¿ä^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-18,ÀëÀÖ¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-28,¼­¸Ó³ÊÁî¿öÀÇ ½Ã½ºÅÛÀ» ¸¹ÀÌ Ä«ÇÇÇßÁö¸¸ ÀÌ°×¸¸ÀÇ Æ¯Â¡µµ ÀÖ¾î¼­ °³ÀÎÀûÀ¸·Î´Â Àç¹ÌÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-03,Á¤¸» Àç¹Õ°Ô ÇÏ°í ÀÖ½À´Ï´Ù. ¾ÕÀ¸·Îµµ °è¼Ó ¾÷µ¥ÀÌÆ® Àß ÇØÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-27,°¡²û Æ¨±Ý..ÇÒ¸¸ ÇÔ. ±Ùµ¥ »Ì±â ±âÈ¸°¡ ³Ê¹« ÇÑÁ¤ÀûÀÎ °Í °°À½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-19,ÀëÀÖ¾î¿ë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-09-18,Àë³ª°Ô¤ÌÇÏ´Âµ¥ ´Ù½Ã Á¢ÇÏ´Ï ±âÇÑÁ¾·á ÀÌ°Ç¹¼´Ï±î?? µû·Î °øÁö¾øÀÌ?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-17,ÀÏ·¯½ºÆ®´Â ¿¹»Ú°í 3d Ä³¸¯ÅÍ´Â º°·Î.. ¸®¼¼ÇØ¼­ 5¼º ¾ò°í ÇØºÃ´Âµ¥ ½ºÅä¸®°¡ »·ÇØ¼­ Èï¹Ì°¡ ¾È»ý±â³×¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-12-30,¤¾ Àç¹Õ¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-03,5¼º 0.5%´Â Á¤¸» ¾î¸¶¾î¸¶ÇÑ ÀÓÆÑÆ®¸¦ ³²°å´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-19,ÀëÀÖ¾î¿ë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-08,Å·´ý¿ÀºêÈ÷¾î·ÎÁî ¶ó¸é ÀÏ´Ü ½ÃÀÛÇØµµ µË´Ï´Ù. ÀüÀÛ¸¸Å­ Àß¸¸µé¾ú±æ ±â´ëÇÕ´Ï´Ù ÇØº¸´Ï ±â´ëÀÌÇÏ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-23,¶Ù¾î³­ ÀÏ·¯¿¡ ºñÇØ Ä³¸¯Àº Á» ¾Æ½±Áö¸¸ Àç¹Ô°í °¡º±°Ô Áñ±æ¸¸ÇÕ´Ï´Ù!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-29,°ÔÀÓÀº Àç¹ÌÀÖ´Âµ¥.. ¼­¹ö ·ºÀÌ ½ÉÇÏ³×¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-11-20,°í±Þ¼ÒÈ¯±ÇÀÌ¶ó°í ÇÏÁö¸»°í 3¼º ¼ÒÈ¯±ÇÀÌ¶ó°í Çß¾î¾ßÁö ¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-24,"ÁøÂ¥ ¼ö ¸¹Àº °¡Ã­ °ÔÀÓ ÇØºÃÁö¸¸, ÀÌ Á¤µµ ÃÖ¾ÇÀº Ã³À½ ÇØ º¸³×¿ä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-19,¸®¼¼¸¶¶ó 1½Ã°£ÇÏ´Ù°¡ 3¼º¸¸ ¶ß´Â°Åº¸°í ¹Ù·Î Áö¿ò,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-23,°£¸¸¿¡ Àë³­°× ¸¸³µ³×¤»~ ¾÷µ¥ÀÌÆ® ¹× ÇÇµå¹é ÀßÇØ¼­ ¿À·§µ¿¾È »ç¶û¹Þ´Â°×À¸·Î ¸¸µé¾îÁÖ¼¼¿ä~~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-23,ÀÌÁ¤µµ·Î´Â Â¯ÁØÈñÀÇ °«°× ºê¶ó¿î´õ½ºÆ®¸¦ ÀÌ±æ ¼ö ¾ø½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-24,Èì.... ¹º°¡ È® ²ô´Â°Ô ¾ø¾î¿ä... ±×³É Àú³É ÇÏ´ÂÁß,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
